Complex_ID,Proteins,Size,Prediction_Score
Complex_44,YEL051W;YGR020C;YKL080W;YOR332W;YPR036W,5,0.8633863925933838
Complex_45,YMR075W;YNL330C;YOL004W;YPL139C;YPR023C,5,0.8680399656295776
Complex_46,YBR087W;YJR068W;YNL290W;YOL094C;YOR217W,5,0.8190585970878601
Complex_47,YIL142W;YJL111W;YNL212W;YOR281C,4,0.975728452205658
Complex_48,YFL024C;YHR090C;YOR244W,3,0.9628759622573853
Complex_49,YBR107C;YBR211C;YDR318W;YGR179C;YPL018W,5,0.9697169065475464
Complex_50,YIL109C;YLR208W;YNL049C;YPL085W;YPR181C,5,0.909974992275238
Complex_51,YCR002C;YDL225W;YHR107C;YJR076C;YJR092W;YLR314C,6,0.8306142687797546
Complex_52,YBR119W;YDL087C;YDR235W;YDR240C;YER029C;YFL017W-A;YGR013W;YGR074W;YHR086W;YIL061C;YKL012W;YLR147C;YLR275W;YLR298C;YML046W;YOR159C;YPR182W,17,0.7557868361473083
Complex_53,YBR288C;YGR261C;YPL195W,3,0.8624969124794006
Complex_54,YBR081C;YBR198C;YCL010C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YER164W;YGL066W;YGL112C;YGR252W;YHR099W;YLR055C;YMR223W;YMR236W;YOL148C;YPL254W,18,0.9125375151634216
Complex_55,YAL032C;YBR065C;YDL209C;YDR364C;YDR416W;YGR278W;YLL036C;YLR117C;YMR213W;YPL151C,10,0.954433023929596
Complex_56,YCR095C;YDR067C;YHL029C;YNL032W;YNL056W;YNL099C,6,0.908507227897644
Complex_57,YBR060C;YHR118C;YLL004W;YML065W;YNL261W;YPR162C,6,0.97804194688797
Complex_58,YBL007C;YIR006C;YNL084C,3,0.9569455981254578
Complex_59,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YGR195W;YHR069C;YNL232W;YOL021C;YOL142W;YOR001W;YOR076C,12,0.9374887347221375
Complex_60,YDR060W;YDR496C;YMR049C;YOL077C;YOR206W;YPL043W,6,0.868876039981842
Complex_61,YAL016W;YDL134C;YGL190C,3,0.9570711255073547
Complex_62,YDR127W;YGR214W;YGR240C,3,0.9972902536392212
Complex_63,YBR154C;YDL150W;YDR005C;YDR045C;YHR143W-A;YJL011C;YKL144C;YKR025W;YNL113W;YNL151C;YNR003C;YOR116C;YOR207C;YOR210W;YOR224C;YPR110C;YPR187W;YPR190C,18,0.9080958366394043
Complex_64,YEL002C;YGL022W;YJL002C;YMR149W,4,0.9868673086166382
Complex_65,YBR097W;YLR240W;YPL120W,3,0.9890908598899841
Complex_66,YBL058W;YBR170C;YDL126C;YDR049W;YGR048W,5,0.9745460748672485
Complex_67,YDR060W;YER126C;YGR103W;YLR002C;YLR221C;YOR206W;YPL093W,7,0.864530622959137
Complex_68,YBR087W;YNL290W;YOL094C;YOR144C;YOR217W,5,0.884206235408783
Complex_69,YBR198C;YCR042C;YDR145W;YDR167W;YER148W;YGL112C;YGR274C;YML015C;YML098W;YMR227C;YMR236W;YPL011C;YPL129W,13,0.928669273853302
Complex_70,YBR195C;YML102W;YPR082C,3,0.754431426525116
Complex_71,YEL015W;YNL118C;YOL149W,3,0.9977993369102478
Complex_72,YBR102C;YDR166C;YER008C;YGL233W;YIL068C;YJL085W;YLR166C;YPR055W,8,0.9748177528381348
Complex_73,YDR148C;YFR049W;YIL125W,3,0.7988350987434387
Complex_74,YDR166C;YER008C;YGL233W;YIL068C;YJL085W;YLR166C;YPR055W,7,0.966061532497406
Complex_75,YDR202C;YDR328C;YJR033C,3,0.9731781482696533
Complex_76,YAL034W-A;YBR211C;YIR010W,3,0.9958913326263428
Complex_77,YDR060W;YFL002C;YHR052W;YOL077C;YOR206W;YOR272W;YPL043W,7,0.863742470741272
Complex_78,YGR200C;YHR187W;YLR384C;YPL086C;YPL101W,5,0.9928412437438965
Complex_79,YDL040C;YHR013C;YOR253W,3,0.9312691688537598
Complex_80,YKL135C;YLR170C;YPL259C;YPR029C,4,0.9852781891822815
Complex_81,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YGR195W;YHR069C;YNL232W;YOL021C;YOL142W,10,0.9144008159637451
Complex_82,YBR081C;YCL010C;YDR176W;YDR392W;YDR448W;YGL066W;YLR055C;YOL148C;YPL254W,9,0.9116867184638977
Complex_83,YDR121W;YFR001W;YML062C,3,0.6933026909828186
Complex_84,YHR012W;YJL053W;YJL154C;YOR069W;YOR132W,5,0.8090211153030396
Complex_85,YBR154C;YDL140C;YDR156W;YHR143W-A;YIL021W;YJL148W;YJR063W;YNL113W;YNL248C;YOR210W;YOR224C;YOR340C;YOR341W;YPR010C;YPR110C;YPR187W,16,0.9477697014808655
Complex_86,YBL026W;YDR378C;YER112W;YER146W;YJR022W;YLR438C-A;YMR268C;YNL147W,8,0.8640020489692688
Complex_87,YDR240C;YGR074W;YHR086W;YIL061C;YKL074C;YLR116W;YLR147C;YLR298C;YML046W;YMR125W;YPL178W,11,0.8562490940093994
Complex_88,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YGR195W;YHR069C;YHR081W;YNL232W;YNR024W;YOL021C;YOL142W;YOR001W,13,0.9212007522583008
Complex_89,YAL032C;YHR069C;YHR196W;YOR001W,4,0.828448474407196
Complex_90,YBL041W;YER012W;YER094C;YFR050C;YJL001W;YOR157C;YPR103W,7,0.967680037021637
Complex_91,YHR148W;YJR002W;YNL075W,3,0.7570204138755798
Complex_92,YKL088W;YKR072C;YOR054C,3,0.7304238080978394
Complex_93,YDL216C;YDR179C;YIL071C;YMR025W;YOL117W,5,0.9606603384017944
Complex_94,YAL043C;YDR195W;YDR301W;YER133W;YGR156W;YJR093C;YKL018W;YKL059C;YKR002W;YLR115W;YLR277C;YMR061W;YNL222W;YNL317W;YOR179C;YPR107C,16,0.832338273525238
Complex_95,YBL093C;YBR193C;YBR253W;YCR081W;YDL005C;YDL140C;YDR308C;YDR443C;YER022W;YGL025C;YGL127C;YGL151W;YGR104C;YHR041C;YHR058C;YLR071C;YMR112C;YNL025C;YNL236W;YNR010W;YOL051W;YOL135C;YOR174W;YPL129W;YPR070W;YPR168W,26,0.9428958892822266
Complex_96,YCR033W;YMR263W;YNL021W;YNL330C;YOL004W,5,0.8801706433296204
Complex_97,YDL042C;YKL167C;YLR127C;YNL221C,4,0.813289225101471
Complex_98,YCR057C;YDR324C;YDR449C;YER082C;YGL171W;YGR090W;YGR128C;YHR196W;YJL069C;YJL109C;YLR129W;YLR222C;YLR409C;YMR093W;YOR145C;YOR310C;YPL126W;YPR112C;YPR137W,19,0.909586489200592
Complex_99,YAL043C;YJR093C;YLR277C,3,0.9557673931121826
Complex_100,YDR359C;YEL056W;YFL039C;YGR002C;YGR274C;YHR099W;YLL022C;YNL030W;YNL136W;YPL001W;YPR023C,11,0.8083997964859009
Complex_101,YCR057C;YDR449C;YJL069C;YLR129W;YLR222C;YLR409C,6,0.8324676156044006
Complex_102,YBR193C;YBR253W;YER022W;YGR104C;YHR041C;YHR058C;YMR112C,7,0.9548004865646362
Complex_103,YBR154C;YHR143W-A;YKL144C;YNL113W;YNL151C;YNR003C;YOR116C;YOR207C;YOR210W;YOR224C;YPR110C;YPR187W;YPR190C,13,0.9348594546318054
Complex_104,YER025W;YJR007W;YPL237W;YPR041W,4,0.8758921027183533
Complex_105,YBR055C;YBR152W;YDR473C;YGR091W;YOR308C;YPR178W,6,0.9675003290176392
Complex_106,YFR024C-A;YNL084C;YNL243W,3,0.9992650151252747
Complex_107,YBR097W;YBR128C;YLR240W;YPL120W,4,0.9872475862503052
Complex_108,YBR081C;YBR198C;YCL010C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YEL056W;YGL066W;YGL112C;YGR252W;YHR099W;YLR055C;YMR236W;YOL148C;YOR244W;YPL001W;YPL254W,19,0.9349875450134277
Complex_109,YKR001C;YMR049C;YNL136W,3,0.9004164934158325
Complex_110,YAL011W;YBR231C;YDR190C;YDR334W;YDR485C;YFL039C;YGR002C;YJL081C;YLR085C;YLR385C;YML041C;YNL107W;YPL235W,13,0.9990324974060059
Complex_111,YBR079C;YDR429C;YMR146C;YMR309C;YNL062C;YNL244C;YOR361C,7,0.8333448171615601
Complex_112,YCR095C;YNL032W;YNL099C,3,0.9700503945350647
Complex_113,YDR477W;YER027C;YGL115W,3,0.9276363253593445
Complex_114,YBR102C;YDR166C;YER008C;YIL068C;YLR166C;YPR055W,6,0.9909606575965881
Complex_115,YBR119W;YDL087C;YDR235W;YDR240C;YGR013W;YHR086W;YIL061C;YKL012W;YLR298C;YML046W,10,0.9028739333152771
Complex_116,YJL050W;YLR430W;YMR125W;YNL251C;YPL190C,5,0.832653284072876
Complex_117,YJR135C;YLR381W;YPR046W,3,0.9025600552558899
Complex_118,YAL043C;YDR301W;YLR115W;YLR277C,4,0.9801506996154785
Complex_119,YDR289C;YGL246C;YOR048C,3,0.997425377368927
Complex_120,YCL008C;YGR206W;YLR119W;YPL065W,4,0.9868242144584656
Complex_121,YAL003W;YOR174W;YPL237W,3,0.6838158965110779
Complex_122,YJL006C;YKL139W;YML112W,3,0.6948027610778809
Complex_123,YBL084C;YDR118W;YHR166C;YKL022C;YLR102C;YLR127C;YNL172W;YOR249C,8,0.8756433129310608
Complex_124,YDR324C;YDR398W;YGR128C;YHR196W;YJL109C;YMR093W;YPL126W,7,0.9683071970939636
Complex_125,YHR052W;YHR085W;YKL172W,3,0.8540927171707153
Complex_126,YDR324C;YGR128C;YHR196W;YJL109C;YMR093W;YPL126W,6,0.9756105542182922
Complex_127,YAL002W;YDL077C;YDR080W;YLR148W;YLR396C;YMR231W;YPL045W,7,0.988486647605896
Complex_128,YBR081C;YBR198C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YER164W;YGL066W;YGL112C;YGL252C;YGR252W;YHR099W;YMR223W;YMR227C;YMR236W;YOL148C;YPL254W,18,0.9470866918563843
Complex_129,YDR211W;YGR083C;YKR026C;YLR291C;YOR260W,5,0.9118863940238953
Complex_130,YDL115C;YDR404C;YGL070C;YGR005C;YGR186W;YIL021W;YJL140W;YOL005C;YOR151C,9,0.8041704893112183
Complex_131,YDR498C;YGL098W;YGL145W;YLR440C;YNL258C;YOR075W,6,0.935511589050293
Complex_132,YAL043C;YGL097W;YML102W;YNL136W,4,0.7620910406112671
Complex_133,YDR477W;YGL115W;YGL208W,3,0.9627202749252319
Complex_134,YDL213C;YGL115W;YMR236W,3,0.7695116400718689
Complex_135,YBL026W;YCR077C;YDR378C;YER112W;YNL147W,5,0.9873430728912354
Complex_136,YBR154C;YDL140C;YDL150W;YDR045C;YHR143W-A;YIL021W;YJL011C;YKL144C;YKR025W;YNL113W;YNL151C;YNR003C;YOR116C;YOR151C;YOR207C;YOR210W;YOR224C;YOR340C;YPR110C;YPR187W;YPR190C,21,0.9293137788772583
Complex_137,YBL026W;YKL045W;YKR001C,3,0.8221233487129211
Complex_138,YBR198C;YGR274C;YML015C;YMR005W;YPL011C,5,0.9856685400009155
Complex_139,YGL098W;YGL145W;YLR440C;YNL258C;YOR075W,5,0.9497137665748596
Complex_140,YBR154C;YDL140C;YDR404C;YGL070C;YGR186W;YHR143W-A;YIL021W;YJL140W;YOL005C;YOR151C;YOR210W;YOR224C;YPR187W,13,0.9637674689292908
Complex_141,YEL003W;YGR078C;YJL179W;YLR200W;YML094W;YNL153C,6,0.8515017032623291
Complex_142,YCR081W;YDR443C;YNL025C;YPL042C,4,0.988851010799408
Complex_143,YDR121W;YNL262W;YPR175W,3,0.9443824887275696
Complex_144,YBR289W;YDR073W;YHL025W;YJL176C;YMR033W;YNR023W;YOR290C;YPL016W;YPL129W;YPR034W,10,0.9239519834518433
Complex_145,YDR422C;YDR477W;YER027C;YGL115W;YGL208W,5,0.9176915287971497
Complex_146,YDL175C;YJL050W;YOL115W,3,0.9435390830039978
Complex_147,YAL034C;YER110C;YPR174C,3,0.9923797845840454
Complex_148,YBR288C;YJL203W;YKL014C,3,0.8730834126472473
Complex_149,YDL002C;YER092W;YFL013C;YGL150C;YLR052W;YOR141C,6,0.9729406833648682
Complex_150,YDR429C;YFL013C;YHR089C,3,0.7941957116127014
Complex_151,YHR090C;YMR125W;YOL120C,3,0.7860388159751892
Complex_152,YER025W;YJR007W;YPL237W,3,0.9868268966674805
Complex_153,YDR176W;YDR448W;YGR252W;YHR099W;YOL148C;YPL254W,6,0.9081090092658997
Complex_154,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YGR195W;YHR069C;YHR081W;YNL232W;YOL021C;YOL142W;YOR001W,12,0.9630289077758789
Complex_155,YDL092W;YML105C;YPL210C;YPL243W;YPR088C,5,0.687572181224823
Complex_156,YJL099W;YMR237W;YOR299W,3,0.9053034782409668
Complex_157,YBL041W;YER012W;YER094C;YFR050C;YJL001W;YML092C;YOR157C;YPR103W,8,0.9678443670272827
Complex_158,YCR072C;YER006W;YER126C;YGR245C;YHR197W;YKR081C;YLR074C;YNL182C;YNR053C;YPL093W,10,0.9635453224182129
Complex_159,YAR003W;YBR175W;YDR469W;YHR119W;YLR015W;YPL138C,6,0.8358009457588196
Complex_160,YBL008W;YBR215W;YJR140C;YOR038C,4,0.9577569365501404
Complex_161,YDL014W;YLR197W;YOR310C,3,0.8500537276268005
Complex_162,YJR041C;YKL014C;YOL144W,3,0.8540855646133423
Complex_163,YDL108W;YDR460W;YPR025C,3,0.9944790601730347
Complex_164,YAL043C;YAR003W;YJL203W,3,0.8097191452980042
Complex_165,YHR090C;YKL003C;YKL167C,3,0.8103585243225098
Complex_166,YBR198C;YCR042C;YDR145W;YDR167W;YGL112C;YGR274C;YML015C;YML098W;YMR227C;YMR236W;YPL011C;YPL129W,12,0.9587135314941406
Complex_167,YDR295C;YNL021W;YPR179C,3,0.9746348261833191
Complex_168,YCR046C;YKL142W;YNL137C,3,0.8566837906837463
Complex_169,YDR027C;YDR484W;YJL029C;YJL034W,4,0.970933735370636
Complex_170,YIL115C;YJL041W;YJL061W,3,0.7808353900909424
Complex_171,YDL014W;YEL026W;YLR197W;YOR310C,4,0.8290078639984131
Complex_172,YDR359C;YEL018W;YFL024C;YFL039C;YGR002C;YHR090C;YHR099W;YJL081C;YJR082C;YNL107W;YNL136W;YOR244W;YPR023C,13,0.9800278544425964
Complex_173,YDL030W;YDL043C;YJL203W,3,0.9876587986946106
Complex_174,YDR359C;YEL018W;YFL024C;YFL039C;YGR002C;YHR090C;YHR099W;YJL081C;YJR082C;YNL107W;YOR244W;YPR023C,12,0.9787877202033997
Complex_175,YDR028C;YDR422C;YDR477W;YER027C;YGL115W,5,0.8119863867759705
Complex_176,YFR002W;YGL172W;YGR119C;YJL041W,4,0.8804685473442078
Complex_177,YDL077C;YDR080W;YLR148W;YLR396C;YMR231W;YPL045W,6,0.9807881116867065
Complex_178,YGR200C;YHR187W;YLR384C;YMR312W;YPL086C;YPL101W,6,0.9952103495597839
Complex_179,YAR003W;YGR264C;YLR249W,3,0.7468821406364441
Complex_180,YER071C;YIL034C;YIR003W;YKL007W,4,0.9912125468254089
Complex_181,YBR195C;YML102W;YPR018W,3,0.7216649055480957
Complex_182,YBR278W;YNL262W;YPR175W,3,0.9148303270339966
Complex_183,YDL029W;YER082C;YGR275W;YPL237W,4,0.7072137594223022
Complex_184,YER012W;YER021W;YER094C;YHR200W;YKL145W;YOR117W;YOR259C;YPR103W;YPR108W,9,0.955619752407074
Complex_185,YER157W;YGL005C;YGL223C;YGR120C;YML071C;YNL041C;YNL051W;YPR105C,8,0.9367220401763916
Complex_186,YDR145W;YER148W;YGR274C;YML015C;YMR005W;YMR236W;YPL011C,7,0.9671635627746582
Complex_187,YBR055C;YBR152W;YDL030W;YDL098C;YDR473C;YER029C;YER172C;YGR091W;YHR165C;YJL203W;YKL173W;YMR240C;YOR308C;YPL213W;YPR178W,15,0.9740124344825745
Complex_188,YCL031C;YGR090W;YLR223C;YOR039W,4,0.9746037125587463
Complex_189,YBL041W;YER012W;YER094C;YFR050C;YGL011C;YGR135W;YGR253C;YJL001W;YML092C;YMR314W;YOL038W;YOR157C;YOR362C;YPR103W,14,0.9788994193077087
Complex_190,YDL150W;YKL144C;YKR025W;YNL151C;YNR003C;YOR116C;YOR207C;YPR110C;YPR190C,9,0.8983084559440613
Complex_191,YCR002C;YDL225W;YHR107C;YJR076C;YLR314C,5,0.895666778087616
Complex_192,YAL047C;YGR240C;YHR172W;YLR212C;YNL126W,5,0.8937689661979675
Complex_193,YAL043C;YDR301W;YJR093C;YKL059C;YKR002W;YLR115W;YLR277C;YNL317W;YPR107C,9,0.8703169226646423
Complex_194,YLR197W;YOR078W;YPR137W,3,0.9374558329582214
Complex_195,YBL041W;YER012W;YER094C;YFL007W;YFR050C;YGL011C;YGR135W;YGR253C;YJL001W;YML092C;YMR314W;YOL038W;YOR157C;YOR362C;YPR103W,15,0.9786986112594604
Complex_196,YBR288C;YGR261C;YJL024C;YPL195W,4,0.9636539816856384
Complex_197,YEL003W;YFL023W;YGR078C;YJL179W;YLR200W;YML094W;YNL153C,7,0.7007846236228943
Complex_198,YBL035C;YIR008C;YKL045W;YNL102W,4,0.9201840758323669
Complex_199,YLR148W;YLR396C;YMR231W;YPL045W,4,0.9822041392326355
Complex_200,YCR081W;YDR443C;YLR055C;YNL025C;YOL148C;YPL042C,6,0.9385617971420288
Complex_201,YER082C;YGR090W;YPR112C,3,0.9430531859397888
Complex_202,YLR277C;YOL090W;YPL217C,3,0.8909587264060974
Complex_203,YBR087W;YJR068W;YNL290W;YOL094C;YOR144C,5,0.917522668838501
Complex_204,YAL033W;YBL018C;YBR257W;YHR062C;YNL221C;YNL282W,6,0.8029329776763916
Complex_205,YNL136W;YNL302C;YPL043W,3,0.7638452649116516
Complex_206,YMR263W;YNL330C;YOL004W,3,0.8904752135276794
Complex_207,YEL003W;YGR078C;YLR200W;YML094W;YNL153C,5,0.6986872553825378
Complex_208,YKL190W;YLR433C;YML057W,3,0.9765058159828186
Complex_209,YBR081C;YDL042C;YDR325W,3,0.7495025396347046
Complex_210,YDR324C;YEL055C;YGR128C;YHR196W;YJL109C;YMR093W;YPL126W,7,0.9584705233573914
Complex_211,YDR422C;YDR477W;YGL115W,3,0.931648850440979
Complex_212,YBR119W;YDL087C;YDR235W;YDR240C;YER029C;YFL017W-A;YGR013W;YGR074W;YHR086W;YIL061C;YKL012W;YKL074C;YLR116W;YLR147C;YLR275W;YLR298C;YML046W;YMR125W;YOR159C;YPL178W;YPR182W,21,0.8749836087226868
Complex_213,YBR154C;YDL140C;YDR404C;YGL070C;YHR143W-A;YIL021W;YJL140W;YOL005C;YOR151C;YOR210W;YOR224C;YPR187W,12,0.9795194864273071
Complex_214,YDR364C;YEL058W;YMR240C;YPR034W,4,0.6975935101509094
Complex_215,YJR063W;YNL248C;YOR340C;YOR341W;YPR110C,5,0.8583325743675232
Complex_216,YBR171W;YLR292C;YOR254C;YPL094C,4,0.9997624754905701
Complex_217,YBR289W;YDR073W;YHL025W;YJL176C;YMR033W;YNR023W;YPL016W,7,0.87319415807724
Complex_218,YDL092W;YDR292C;YKL122C;YML105C;YPL210C;YPL243W;YPR088C,7,0.7777551412582397
Complex_219,YDR295C;YNL021W;YOR323C;YPR179C,4,0.956347644329071
Complex_220,YGR103W;YMR049C;YOR272W,3,0.8183613419532776
Complex_221,YBR198C;YCR042C;YDR145W;YDR167W;YER148W;YGL112C;YGR274C;YML015C;YML098W;YML114C;YMR005W;YMR227C;YMR236W;YPL011C;YPL129W,15,0.9571290016174316
Complex_222,YBR081C;YBR198C;YCL010C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YGL066W;YGL112C;YGR252W;YHR099W;YLR055C;YMR236W;YOL148C;YPL254W,16,0.9540989995002747
Complex_223,YAL043C;YDR195W;YDR301W;YER133W;YGR156W;YJR093C;YKL018W;YKL059C;YKR002W;YLR115W;YLR277C;YNL222W;YNL317W;YOR179C;YPR107C,15,0.880145251750946
Complex_224,YBR081C;YBR198C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YER164W;YGL066W;YGL112C;YGL252C;YGR252W;YHR099W;YMR223W;YMR236W;YOL148C;YPL254W,17,0.9365184903144836
Complex_225,YHL019C;YKL135C;YLR170C;YPL259C;YPR029C,5,0.9560231566429138
Complex_226,YAL002W;YLR148W;YLR396C;YMR231W;YPL045W,5,0.982528567314148
Complex_227,YGL011C;YGR135W;YGR253C;YML092C;YMR314W;YOL038W;YOR362C,7,0.9925985336303711
Complex_228,YDR311W;YLR005W;YPR056W,3,0.9899231791496277
Complex_229,YGR078C;YLR200W;YNL153C,3,0.8586054444313049
Complex_230,YHR172W;YLR212C;YNL126W,3,0.999015212059021
Complex_231,YAR002W;YLR335W;YLR347C;YNL189W,4,0.9521240592002869
Complex_232,YCR035C;YDL111C;YDR280W;YGR095C;YGR195W;YHR069C;YOL021C,7,0.9108289480209351
Complex_233,YBR154C;YHR090C;YPR190C,3,0.8434405326843262
Complex_234,YBL007C;YFR024C-A;YOR181W,3,0.965238094329834
Complex_235,YAL011W;YBR231C;YDR190C;YDR334W;YDR359C;YDR485C;YFL039C;YGR002C;YJL081C;YLR085C;YLR385C;YML041C;YNL107W;YPL235W,14,0.9970995187759399
Complex_236,YBR142W;YDR060W;YLR221C;YLR276C;YNL002C;YOR272W;YPL043W,7,0.6844441294670105
Complex_237,YBL041W;YER012W;YER094C;YFR050C;YGL011C;YGR135W;YGR253C;YJL001W;YML092C;YMR308C;YMR314W;YOL038W;YOR157C;YOR362C;YPR103W,15,0.9810361862182617
Complex_238,YDR121W;YGL133W;YJL065C;YOR304W,4,0.9712932109832764
Complex_239,YER025W;YJR007W;YMR146C;YMR309C;YNL244C;YOR361C;YPL237W;YPR041W,8,0.8882724642753601
Complex_240,YBR289W;YDR073W;YFL049W;YGR275W;YHL025W;YJL176C;YMR033W;YNR023W;YOR290C;YPL016W;YPL129W;YPR034W,12,0.7643245458602905
Complex_241,YBR154C;YDR156W;YHR143W-A;YJR063W;YNL113W;YNL248C;YOR210W;YOR224C;YOR340C;YOR341W;YPR010C;YPR110C;YPR187W,13,0.9384490847587585
Complex_242,YDR101C;YER006W;YER126C;YGR245C;YKL009W;YKR081C;YLR449W;YNL061W;YNR053C;YPL093W;YPL211W;YPR016C,12,0.8151573538780212
Complex_243,YBL035C;YIR008C;YKL045W;YNL102W;YNR052C,5,0.7352735996246338
Complex_244,YBR221C;YER178W;YGR193C;YNL071W,4,0.9831311702728271
Complex_245,YGR081C;YLL021W;YMR308C;YPL020C,4,0.8369027972221375
Complex_246,YGR233C;YJL005W;YNL138W,3,0.9954364895820618
Complex_247,YGL145W;YLR440C;YNL258C,3,0.9788586497306824
