YBL078C	P38182	140
YBL079W	P38181	141
YBL080C	P33893	142
YBL082C	P38179	143
YBL085W	P38041	144
YBL088C	P38110	145
YBL089W	P38176	146
YBL090W	P38175	147
YBL091C	P38174	148
YBL092W	P38061	149
YBL093C	P25046	150
YBL094C	P38173	151
YBL095W	P38172	152
YBL097W	P38170	153
YBL098W	P38169	154
YBL099W	P07251	155
YBL100C	P38168	156
YBL101C	P38167	157
YBL102W	P38166	158
YBL103C	P38165	159
YBL104C	P38164	160
YBL105C	P24583	161
YBL106C	P38163	162
YBL107C	P38162	163
YBL108W	P38161	164
YBR003W	P18900	165
YBR004C	P38211	166
YBR006W	P38067	167
YBR008C	P38124	168
YBR010W	P61830	169
YBR011C	P00817	170
YBR012C	P38214	171
YBR017C	P38217	172
YBR018C	P08431	173
YBR019C	P04397	174
YBR020W	P04385	175
YBR021W	P05316	176
YBR023C	P29465	177
YBR024W	P38072	178
YBR025C	P38219	179
YBR027C	P38220	180
YBR028C	P38070	181
YBR029C	P38221	182
YBR033W	P38073	183
YBR034C	P38074	184
YBR035C	P38075	185
YBR036C	P35206	186
YBR037C	P23833	187
YBR038W	P14180	188
YBR039W	P38077	189
YBR040W	P38224	190
YBR041W	P38225	191
YBR043C	P38227	192
YBR044C	P38228	193
YBR045C	P38229	194
YBR047W	P38231	195
YBR049C	P21538	196
YBR050C	P38232	197
YBR054W	P38079	198
YBR055C	P19735	199
YBR056W	P38081	200
YBR057C	P38236	201
YBR058C	P38237	202
YBR059C	P38080	203
YBR060C	P32833	204
YBR061C	P38238	205
YBR063C	P38083	206
YBR064W	P38240	207
YBR065C	P38241	208
YBR066C	P38082	209
YBR067C	P27654	210
YBR068C	P38084	211
YBR069C	P38085	212
YBR070C	P38242	213
YBR072W	P15992	214
YBR073W	P38086	215
YBR074W	P38244	216
YBR076W	P38246	217
YBR077C	P38247	218
YBR078W	P38248	219
YBR079C	P38249	220
YBR080C	P18759	221
YBR081C	P35177	222
YBR083W	P18412	223
YBR084W	P09440	224
YBR085W	P18238	225
YBR086C	P38250	226
YBR087W	P38251	227
YBR088C	P15873	228
YBR089W	P38252	229
YBR091C	P32830	230
YBR094W	P38254	231
YBR095C	P38255	232
YBR096W	P38256	233
YBR097W	P22219	234
YBR098W	P38257	235
YBR099C	P38258	236
YBR101C	P38260	237
YBR102C	P38261	238
YBR103W	P38262	239
YBR105C	P38263	240
YBR106W	P38264	241
YBR107C	P38265	242
YBR108W	P38266	243
YBR109C	P06787	244
YBR110W	P16661	245
YBR112C	P14922	246
YBR113W	P38267	247
YBR114W	P31244	248
YBR115C	P07702	249
YBR116C	P38268	250
YBR117C	P33315	251
YBR119W	P32605	252
YBR120C	P07253	253
YBR121C	P38088	254
YBR122C	P36531	255
YBR123C	P32367	256
YBR124W	P38269	257
YBR125C	P38089	258
YBR126C	Q00764	259
YBR127C	P16140	260
YBR128C	P38270	261
YBR129C	P38271	262
YBR130C	P38272	263
YBR131W	P38273	264
YBR133C	P38274	265
YBR134W	P38275	266
YBR135W	P20486	267
YBR136W	P38111	268
YBR137W	P38276	269
YBR138C	P38277	270
YBR139W	P38109	271
YBR140C	P18963	272
YBR141C	P38278	273
YBR142W	P38112	274
YBR143C	P12385	275
YBR144C	P34215	276
YBR145W	P38113	277
YBR146W	P38120	278
YBR152W	P38282	279
YBR154C	P20434	280
YBR155W	P33313	281
YBR156C	P38283	282
YBR157C	P38284	283
YBR158W	P38285	284
YBR159W	P38286	285
YBR160W	P00546	286
YBR161W	P38287	287
YBR162C	P38288	288
YBR162W-A	P38374	289
YBR166C	P20049	290
YBR167C	P38291	291
YBR168W	P38292	292
YBR169C	P32590	293
YBR170C	P33755	294
YBR171W	P33754	295
YBR172C	P32909	296
YBR173C	P38293	297
YBR174C	P38294	298
YBR175W	P38123	299
YBR176W	P38122	300
YBR178W	P38296	301
YBR179C	P38297	302
YBR180W	P38125	303
YBR183W	P38298	304
YBR184W	P38299	305
YBR186W	P38126	306
YBR187W	P38301	307
YBR188C	P38302	308
YBR190W	P38303	309
YBR192W	P38127	310
YBR193C	P38304	311
YBR194W	P38305	312
YBR195C	P13712	313
YBR196C	P12709	314
YBR198C	P38129	315
YBR199W	P38131	316
YBR200W	P29366	317
YBR201W	P38307	318
YBR202W	P38132	319
YBR203W	P38308	320
YBR204C	P38139	321
YBR205W	P38130	322
YBR207W	P38310	323
YBR208C	P32528	324
YBR209W	P38311	325
YBR211C	P38313	326
YBR212W	P32831	327
YBR213W	P15807	328
YBR214W	P38314	329
YBR215W	Q01448	330
YBR216C	P38315	331
YBR217W	P38316	332
YBR218C	P32327	333
YBR220C	P38318	334
YBR221C	P32473	335
YBR222C	P38137	336
YBR223C	P38319	337
YBR225W	P38321	338
YBR226C	P38322	339
YBR227C	P38323	340
YBR228W	P38324	341
YBR229C	P38138	342
YBR230C	P38325	343
YBR231C	P38326	344
YBR233W	P69850	345
YBR234C	P38328	346
YBR235W	P38329	347
YBR236C	P32783	348
YBR237W	P21372	349
YBR238C	P38330	350
YBR239C	P38140	351
YBR240C	P38141	352
YBR241C	P38142	353
YBR242W	P38331	354
YBR243C	P07286	355
YBR244W	P38143	356
YBR245C	P38144	357
YBR246W	P38332	358
YBR247C	P38333	359
YBR248C	P33734	360
YBR249C	P32449	361
YBR250W	P33757	362
YBR251W	P33759	363
YBR252W	P33317	364
YBR253W	P32570	365
YBR254C	P38334	366
YBR255W	P38335	367
YBR257W	P38336	368
YBR258C	P38337	369
YBR260C	P38339	370
YBR264C	P38146	371
YBR265W	P38342	372
YBR266C	P38343	373
YBR267W	P38344	374
YBR269C	P38345	375
YBR270C	P38346	376
YBR271W	P38347	377
YBR272C	P38348	378
YBR273C	P38349	379
YBR274W	P38147	380
YBR275C	P29539	381
YBR278W	P27344	382
YBR279W	P38351	383
YBR280C	P38352	384
YBR281C	P38149	385
YBR282W	P36526	386
YBR283C	P38353	387
YBR284W	P38150	388
YBR285W	P38354	389
YBR286W	P37302	390
YBR287W	P38355	391
YBR288C	P38153	392
YBR289W	P18480	393
YBR290W	P38356	394
YBR291C	P38152	395
YBR293W	P38358	396
YBR295W	P38360	397
YBR296C	P38361	398
YBR298C	P38156	399
YBR300C	P38362	400
YBR301W	P38155	401
YBR302C	P0CX12	402
YCL005W	Q3E7B6	403
YCL007C	P25603	404
YCL008C	P25604	405
YCL009C	P25605	406
YCL010C	P25554	407
YCL011C	P25555	408
YCL014W	P25558	409
YCL016C	P25559	410
YCL017C	P25374	411
YCL022C	P25562	412
YCL023C	P25563	413
YCL024W	P25389	414
YCL025C	P25376	415
YCL026C-A	P37261	416
YCL027W	P11710	417
YCL028W	P25367	418
YCL029C	P11709	419
YCL030C	P00815	420
YCL031C	P25368	421
YCL032W	P25344	422
YCL033C	P25566	423
YCL034W	P25369	424
YCL035C	P25373	425
YCL037C	P25567	426
YCL038C	P25568	427
YCL039W	P25569	428
YCL040W	P17709	429
YCL042W	P25572	430
YCL043C	P17967	431
YCL044C	P25573	432
YCL045C	P25574	433
YCL046W	P25575	434
YCL049C	P25577	435
YCL050C	P16550	436
YCL051W	P25579	437
YCL052C	P25580	438
YCL054W	P25582	439
YCL055W	P25583	440
YCL056C	P25584	441
YCL057W	P25375	442
YCL058C	P25585	443
YCL059C	P25586	444
YCL061C	P25588	445
YCL063W	P25591	446
YCL065W	P37264	447
YCL066W	P0CY07	448
YCL076W	P25602	449
YCR001W	P25347	450
YCR002C	P25342	451
YCR003W	P25348	452
YCR004C	P25349	453
YCR005C	P08679	454
YCR007C	P25354	455
YCR008W	P25333	456
YCR009C	P25343	457
YCR010C	P25613	458
YCR011C	P25371	459
YCR012W	P00560	460
YCR014C	P25615	461
YCR015C	P25616	462
YCR016W	P25617	463
YCR020C-A	P23059	464
YCR021C	P25619	465
YCR022C	P25620	466
YCR023C	P25351	467
YCR024C	P25345	468
YCR024C-A	P32903	469
YCR027C	P25378	470
YCR028C	P25621	471
YCR028C-A	P32445	472
YCR030C	P25623	473
YCR033W	P25357	474
YCR034W	P25358	475
YCR035C	P25359	476
YCR036W	P25332	477
YCR038C	P25300	478
YCR041W	P37265	479
YCR042C	P23255	480
YCR044C	P25625	481
YCR045C	P25381	482
YCR046C	P25626	483
YCR047C	P25627	484
YCR048W	P25628	485
YCR050C	P25630	486
YCR052W	P25632	487
YCR054C	P25355	488
YCR057C	P25635	489
YCR059C	P25637	490
YCR061W	P25639	491
YCR063W	P25337	492
YCR065W	P25364	493
YCR066W	P10862	494
YCR067C	P25365	495
YCR068W	P25641	496
YCR071C	P25642	497
YCR072C	P25382	498
YCR073C	P25390	499
YCR075C	P17261	500
YCR076C	P25659	501
YCR077C	P25644	502
YCR079W	P25646	503
YCR081W	P25648	504
YCR082W	P25649	505
YCR084C	P16649	506
YCR086W	P25651	507
YCR087C-A	P37263	508
YCR087W	P25652	509
YCR088W	P15891	510
YCR091W	P25341	511
YCR092C	P25336	512
YCR093W	P25655	513
YCR094W	P25656	514
YCR095C	P25366	515
YCR096C	P0CY13	516
YCR097W	P0CY11	517
YCR098C	P25346	518
YCR099C	P25657	519
YCR100C	P25606	520
YCR101C	P25607	521
YCR106W	P25611	522
YDL001W	Q03441	523
YDL002C	Q03435	524
YDL004W	Q12165	525
YDL005C	Q12124	526
YDL006W	P35182	527
YDL007W	P40327	528
YDL008W	Q12157	529
YDL011C	Q12023	530
YDL012C	Q12489	531
YDL014W	P15646	532
YDL015C	Q99190	533
YDL016C	Q12115	534
YDL017W	P06243	535
YDL019C	Q12451	536
YDL020C	Q03465	537
YDL022W	Q00055	538
YDL024C	P52290	539
YDL026W	Q12147	540
YDL028C	P54199	541
YDL029W	P32381	542
YDL030W	P19736	543
YDL031W	Q12389	544
YDL035C	Q12361	545
YDL036C	Q12069	546
YDL037C	Q12140	547
YDL041W	Q12352	548
YDL042C	P06700	549
YDL043C	Q07350	550
YDL044C	P10849	551
YDL045C	P38913	552
YDL046W	Q12408	553
YDL047W	P20604	554
YDL049C	P50112	555
YDL050C	Q07355	556
YDL051W	P33399	557
YDL052C	P33333	558
YDL053C	Q07362	559
YDL054C	Q07376	560
YDL055C	P41940	561
YDL056W	P39678	562
YDL058W	P25386	563
YDL059C	Q12223	564
YDL060W	Q07381	565
YDL061C	P41058	566
YDL064W	P50623	567
YDL065C	Q07418	568
YDL066W	P21954	569
YDL067C	P07255	570
YDL070W	Q07442	571
YDL071C	Q07438	572
YDL072C	Q07451	573
YDL074C	Q07457	574
YDL075W	P0C2H8	575
YDL076C	Q07458	576
YDL077C	Q07468	577
YDL078C	P32419	578
YDL080C	Q07471	579
YDL081C	P05318	580
YDL084W	Q07478	581
YDL085W	Q07500	582
YDL086W	Q07505	583
YDL087C	Q07508	584
YDL088C	Q05166	585
YDL089W	Q12066	586
YDL090C	P22007	587
YDL091C	Q12229	588
YDL092W	P38985	589
YDL093W	P52867	590
YDL094C	Q07509	591
YDL095W	P33775	592
YDL096C	Q07521	593
YDL097C	Q12377	594
YDL098C	Q12368	595
YDL099W	Q12191	596
YDL100C	Q12154	597
YDL101C	P39009	598
YDL102W	P15436	599
YDL103C	P43123	600
YDL105W	P43124	601
YDL106C	P07269	602
YDL108W	P06242	603
YDL110C	Q12513	604
YDL111C	Q12277	605
YDL112W	Q07527	606
YDL113C	Q07528	607
YDL114W	Q07530	608
YDL115C	Q07532	609
YDL116W	P52891	610
YDL117W	Q07533	611
YDL118W	Q07535	612
YDL121C	Q07541	613
YDL123W	Q07549	614
YDL124W	Q07551	615
YDL125C	Q04344	616
YDL126C	P25694	617
YDL127W	P25693	618
YDL128W	Q99385	619
YDL129W	Q07555	620
YDL130W	P10622	621
YDL132W	Q12018	622
YDL133W	Q12516	623
YDL134C	P23594	624
YDL135C	Q12434	625
YDL137W	P19146	626
YDL139C	Q12334	627
YDL140C	P04050	628
YDL143W	P39078	629
YDL144C	Q07589	630
YDL145C	P53622	631
YDL146W	Q12342	632
YDL147W	Q12250	633
YDL148C	Q99207	634
YDL149W	Q12142	635
YDL150W	P25441	636
YDL153C	Q12136	637
YDL154W	Q12175	638
YDL155W	P24870	639
YDL156W	Q12510	640
YDL157C	Q12082	641
YDL158C	Q12047	642
YDL159W	P06784	643
YDL160C	P39517	644
YDL161W	Q12518	645
YDL162C	Q12307	646
YDL164C	P04819	647
YDL165W	P06100	648
YDL166C	Q12055	649
YDL167C	P32770	650
YDL168W	P32771	651
YDL171C	Q12680	652
YDL173W	Q12515	653
YDL175C	Q12476	654
YDL178W	P46681	655
YDL180W	Q12301	656
YDL181W	P01097	657
YDL183C	P48569	658
YDL185W	P17255	659
YDL186W	P48568	660
YDL188C	P23595	661
YDL190C	P54860	662
YDL192W	P11076	663
YDL193W	Q12063	664
YDL196W	Q12187	665
YDL198C	P38988	666
YDL199C	Q12407	667
YDL200C	P26188	668
YDL203C	Q07622	669
YDL204W	Q12443	670
YDL206W	Q12424	671
YDL207W	Q12315	672
YDL208W	P32495	673
YDL209C	Q12046	674
YDL210W	P32837	675
YDL212W	Q02774	676
YDL213C	Q07623	677
YDL214C	Q12310	678
YDL215C	P33327	679
YDL216C	Q12468	680
YDL217C	Q12328	681
YDL219W	Q07648	682
YDL220C	P32797	683
YDL221W	Q07649	684
YDL224C	Q07655	685
YDL225W	Q07657	686
YDL226C	P35197	687
YDL230W	P25044	688
YDL231C	Q07660	689
YDL232W	Q99380	690
YDL233W	Q07684	691
YDL235C	Q07688	692
YDL236W	P19881	693
YDL237W	Q07716	694
YDL238C	Q07729	695
YDL239C	Q07732	696
YDL240W	P35688	697
YDL243C	Q07747	698
YDL247W	P0CD99	699
YDL248W	Q07788	700
YDR001C	P32356	701
YDR002W	P41920	702
YDR003W	Q03446	703
YDR004W	P25301	704
YDR005C	P41910	705
YDR006C	P40317	706
YDR007W	P00912	707
YDR009W	P13045	708
YDR010C	Q12426	709
YDR013W	Q12488	710
YDR016C	Q12248	711
YDR017C	Q12494	712
YDR018C	Q12185	713
YDR020C	Q12084	714
YDR021W	Q12099	715
YDR022C	Q12421	716
YDR023W	P07284	717
YDR026C	Q12457	718
YDR027C	Q12071	719
YDR028C	Q00816	720
YDR030C	Q12021	721
YDR031W	Q04341	722
YDR032C	Q12335	723
YDR034C	Q12472	724
YDR036C	P28817	725
YDR037W	P15180	726
YDR038C	Q12691	727
YDR039C	Q01896	728
YDR041W	Q03201	729
YDR042C	Q03205	730
YDR043C	Q03125	731
YDR044W	P11353	732
YDR045C	Q04307	733
YDR046C	P41815	734
YDR050C	P00942	735
YDR052C	P32325	736
YDR054C	P14682	737
YDR056C	Q12025	738
YDR060W	Q12176	739
YDR061W	Q12298	740
YDR062W	P40970	741
YDR063W	Q12156	742
YDR066C	Q12378	743
YDR067C	Q12454	744
YDR068W	P54858	745
YDR069C	P32571	746
YDR070C	Q12497	747
YDR071C	Q12447	748
YDR072C	P38954	749
YDR073W	P38956	750
YDR074W	P31688	751
YDR075W	P32345	752
YDR076W	P38953	753
YDR077W	Q01589	754
YDR078C	P38957	755
YDR079W	P38958	756
YDR080W	P38959	757
YDR082W	P38960	758
YDR084C	P38962	759
YDR085C	P33304	760
YDR086C	P35179	761
YDR087C	P35178	762
YDR088C	Q02775	763
YDR091C	Q03195	764
YDR092W	P52490	765
YDR093W	Q12675	766
YDR095C	Q03831	767
YDR097C	Q03834	768
YDR098C	Q03835	769
YDR099W	P34730	770
YDR100W	Q03860	771
YDR101C	Q03862	772
YDR102C	Q03864	773
YDR103W	P32917	774
YDR105C	Q12116	775
YDR106W	Q04549	776
YDR107C	Q04562	777
YDR108W	P46944	778
YDR110W	O13329	779
YDR111C	P52892	780
YDR113C	P40316	781
YDR115W	Q04598	782
YDR116C	Q04599	783
YDR118W	Q04601	784
YDR119W	Q2V2P9	785
YDR120C	P15565	786
YDR121W	Q04603	787
YDR122W	P13185	788
YDR123C	P26798	789
YDR126W	Q04629	790
YDR127W	P08566	791
YDR128W	Q03897	792
YDR129C	P32599	793
YDR130C	Q03898	794
YDR131C	Q03899	795
YDR132C	Q03900	796
YDR133C	Q03904	797
YDR135C	P39109	798
YDR136C	Q03913	799
YDR137W	P16664	800
YDR138W	P17629	801
YDR139C	Q03919	802
YDR140W	Q03920	803
YDR141C	Q03921	804
YDR142C	P39108	805
YDR143C	P22470	806
YDR144C	P53379	807
YDR145W	Q03761	808
YDR146C	P08153	809
YDR148C	P19262	810
YDR150W	Q00402	811
YDR151C	P47976	812
YDR152W	Q03768	813
YDR155C	P14832	814
YDR158W	P13663	815
YDR159W	P46674	816
YDR162C	Q12163	817
YDR164C	P30619	818
YDR166C	P89102	819
YDR167W	Q12030	820
YDR168W	P06101	821
YDR169C	Q12427	822
YDR170C	P11075	823
YDR171W	Q12329	824
YDR172W	P05453	825
YDR173C	P07250	826
YDR174W	Q03973	827
YDR175C	Q03976	828
YDR176W	P32494	829
YDR177W	P21734	830
YDR178W	P37298	831
YDR179C	Q03981	832
YDR180W	Q04002	833
YDR181C	Q04003	834
YDR183W	Q04004	835
YDR184C	Q04005	836
YDR186C	Q04007	837
YDR188W	P39079	838
YDR189W	P22213	839
YDR190C	Q03940	840
YDR192C	P49686	841
YDR194C	P15424	842
YDR195W	P42073	843
YDR196C	Q03941	844
YDR198C	Q03942	845
YDR200C	Q03944	846
YDR201W	Q03954	847
YDR202C	Q03956	848
YDR205W	Q03455	849
YDR206W	Q03466	850
YDR207C	P39001	851
YDR211W	P32501	852
YDR212W	P12612	853
YDR213W	Q12151	854
YDR214W	Q12449	855
YDR215C	Q12240	856
YDR216W	P07248	857
YDR217C	P14737	858
YDR218C	Q04921	859
YDR219C	Q04922	860
YDR223W	Q04930	861
YDR224C	P02293	862
YDR225W	P04911	863
YDR226W	P07170	864
YDR227W	P11978	865
YDR228C	P39081	866
YDR229W	Q04934	867
YDR231C	Q04935	868
YDR233C	Q04947	869
YDR235W	Q03776	870
YDR237W	P36519	871
YDR238C	P41810	872
YDR239C	Q03780	873
YDR240C	Q03782	874
YDR243C	P23394	875
YDR244W	P35056	876
YDR245W	P50108	877
YDR246W	Q03784	878
YDR247W	Q03785	879
YDR249C	Q03787	880
YDR250C	Q03788	881
YDR251W	P37304	882
YDR252W	P40314	883
YDR253C	Q12041	884
YDR254W	P38907	885
YDR255C	Q12508	886
YDR256C	P15202	887
YDR259C	Q03935	888
YDR260C	Q12379	889
YDR263C	Q12086	890
YDR264C	P39010	891
YDR265W	Q05568	892
YDR266C	Q05580	893
YDR267C	Q05583	894
YDR268W	P04803	895
YDR269C	P87281	896
YDR270W	P38995	897
YDR271C	P87282	898
YDR273W	Q05610	899
YDR274C	P87283	900
YDR275W	Q05611	901
YDR276C	P87284	902
YDR277C	P35198	903
YDR279W	Q05635	904
YDR280W	Q05636	905
YDR281C	Q05637	906
YDR283C	P15442	907
YDR284C	Q05521	908
YDR285W	P31111	909
YDR286C	Q05530	910
YDR287W	Q05533	911
YDR288W	Q05541	912
YDR289C	Q05543	913
YDR290W	P87280	914
YDR292C	P32916	915
YDR293C	P24276	916
YDR295C	Q06629	917
YDR296W	Q06630	918
YDR297W	P38992	919
YDR298C	P09457	920
YDR299W	Q06631	921
YDR300C	P32264	922
YDR301W	Q06632	923
YDR303C	Q06639	924
YDR304C	P35176	925
YDR306C	Q06640	926
YDR307W	Q06644	927
YDR308C	P47822	928
YDR309C	Q06648	929
YDR310C	P46676	930
YDR311W	P32776	931
YDR313C	Q06651	932
YDR314C	Q06665	933
YDR315C	Q06667	934
YDR316W	P0C2I2	935
YDR317W	Q06674	936
YDR318W	Q06675	937
YDR319C	Q06676	938
YDR320C	P69851	939
YDR321W	P38986	940
YDR322C-A	P81449	941
YDR322W	Q06678	942
YDR323C	P32609	943
YDR324C	Q06679	944
YDR326C	Q06681	945
YDR327W	P87288	946
YDR328C	P52286	947
YDR329C	P28795	948
YDR330W	Q06682	949
YDR331W	P49018	950
YDR332W	Q06683	951
YDR333C	Q05468	952
YDR334W	Q05471	953
YDR335W	P52918	954
YDR337W	P21771	955
YDR339C	Q05498	956
YDR340W	Q05503	957
YDR341C	Q05506	958
YDR342C	P39004	959
YDR343C	P39003	960
YDR344C	Q05510	961
YDR346C	Q05515	962
YDR347W	P10662	963
YDR348C	Q05518	964
YDR349C	Q06325	965
YDR350C	P50273	966
YDR351W	P42223	967
YDR353W	P29509	968
YDR356W	P32380	969
YDR357C	Q06333	970
YDR359C	Q06337	971
YDR361C	Q06338	972
YDR362C	Q06339	973
YDR363W	O94742	974
YDR363W-A	O94742	975
YDR364C	P40968	976
YDR365C	Q06344	977
YDR366C	P87287	978
YDR368W	Q12458	979
YDR369C	P33301	980
YDR370C	Q06349	981
YDR372C	Q06385	982
YDR373W	Q06389	983
YDR374C	Q06390	984
YDR376W	P48360	985
YDR377W	Q06405	986
YDR378C	Q06406	987
YDR379W	Q06407	988
YDR380W	Q06408	989
YDR381W	Q12159	990
YDR382W	P02400	991
YDR383C	Q12493	992
YDR384C	Q12359	993
YDR386W	Q04149	994
YDR387C	Q04162	995
YDR388W	P39743	996
YDR389W	P17121	997
YDR390C	P52488	998
YDR392W	P06844	999
YDR394W	P33298	1000
YDR395W	Q04175	1001
YDR397C	Q92317	1002
YDR398W	Q04177	1003
YDR399W	Q04178	1004
YDR400W	Q04179	1005
YDR403W	P21623	1006
YDR404C	P34087	1007
YDR405W	P32387	1008
YDR406W	Q04182	1009
YDR407C	Q04183	1010
YDR408C	P04161	1011
YDR409W	Q04195	1012
YDR410C	P32584	1013
YDR412W	Q04031	1014
YDR413C	P87266	1015
YDR415C	Q04033	1016
YDR416W	Q04048	1017
YDR418W	P0CX54	1018
YDR419W	Q04049	1019
YDR422C	P32578	1020
YDR423C	P24813	1021
YDR424C	Q02647	1022
YDR425W	Q04053	1023
YDR427W	Q04062	1024
YDR428C	Q04066	1025
YDR429C	Q04067	1026
YDR430C	P32898	1027
YDR431W	Q04069	1028
YDR433W	P87269	1029
YDR435C	Q04081	1030
YDR436W	P33329	1031
YDR438W	Q04083	1032
YDR439W	Q04087	1033
YDR440W	Q04089	1034
YDR441C	P36973	1035
YDR442W	P87270	1036
YDR443C	P38931	1037
YDR444W	Q04093	1038
YDR445C	Q04100	1039
YDR446W	Q04110	1040
YDR448W	Q02336	1041
YDR449C	Q02354	1042
YDR452W	Q04119	1043
YDR453C	Q04120	1044
YDR455C	P87271	1045
YDR456W	Q04121	1046
YDR457W	Q03280	1047
YDR459C	Q03289	1048
YDR460W	Q03290	1049
YDR461W	P34165	1050
YDR462W	P36527	1051
YDR463W	Q00947	1052
YDR464W	P38904	1053
YDR468C	Q03322	1054
YDR469W	Q03323	1055
YDR472W	Q03337	1056
YDR473C	Q03338	1057
YDR474C	Q03361	1058
YDR477W	P06782	1059
YDR478W	P40993	1060
YDR479C	Q03370	1061
YDR480W	Q03373	1062
YDR482C	Q03375	1063
YDR483W	P27809	1064
YDR484W	P39904	1065
YDR487C	Q99258	1066
YDR488C	P40960	1067
YDR489W	Q03406	1068
YDR490C	Q03407	1069
YDR494W	Q03430	1070
YDR496C	Q04373	1071
YDR497C	P30605	1072
YDR498C	P28791	1073
YDR499W	Q04377	1074
YDR500C	P51402	1075
YDR502C	P19358	1076
YDR503C	Q04396	1077
YDR504C	Q04398	1078
YDR505C	P50896	1079
YDR506C	Q04399	1080
YDR507C	Q12263	1081
YDR508C	P48813	1082
YDR509W	P87272	1083
YDR510W	Q12306	1084
YDR512C	Q04406	1085
YDR513W	P17695	1086
YDR514C	Q04408	1087
YDR515W	Q12034	1088
YDR516C	Q04409	1089
YDR517W	Q04410	1090
YDR520C	Q04411	1091
YDR523C	P08458	1092
YDR524C	Q04412	1093
YDR526C	P87274	1094
YDR527W	Q04418	1095
YDR528W	Q04429	1096
YDR529C	P00128	1097
YDR530C	P22108	1098
YDR532C	Q04431	1099
YDR533C	Q04432	1100
YDR534C	Q04433	1101
YDR536W	P39932	1102
YDR541C	Q03049	1103
YDR542W	Q03050	1104
YEL002C	P33767	1105
YEL003W	P40005	1106
YEL004W	P40004	1107
YEL005C	P40003	1108
YEL006W	P39953	1109
YEL008W	P40001	1110
YEL009C	P03069	1111
YEL011W	P32775	1112
YEL012W	P28263	1113
YEL013W	P39968	1114
YEL015W	P39998	1115
YEL016C	P39997	1116
YEL017C-A	P40975	1117
YEL017W	P39996	1118
YEL018W	P39995	1119
YEL019C	P38632	1120
YEL020C	P39994	1121
YEL020W-A	O74700	1122
